years,tradeDate,close
2012,1-May-12,582.13
2012,30-Apr-12,583.98
2012,27-Apr-12,603
2012,26-Apr-12,607.7
2012,25-Apr-12,610
2012,24-Apr-12,560.28
2012,23-Apr-12,571.7
2012,20-Apr-12,572.98
2012,19-Apr-12,587.44
2012,18-Apr-12,608.34
2012,17-Apr-12,609.7
2012,16-Apr-12,580.13
2012,13-Apr-12,605.23
2012,12-Apr-12,622.77
2012,11-Apr-12,626.2
2012,10-Apr-12,628.44
2012,9-Apr-12,636.23
2012,5-Apr-12,633.68
2012,4-Apr-12,624.31
2012,3-Apr-12,629.32
2012,2-Apr-12,618.63
2012,30-Mar-12,599.55
2012,29-Mar-12,609.86
2012,28-Mar-12,617.62
2012,27-Mar-12,614.48
2012,26-Mar-12,606.98
2012,23-Mar-12,596.05
2012,22-Mar-12,599.34
2012,21-Mar-12,602.5
2012,20-Mar-12,605.96
2012,19-Mar-12,601.1
2012,16-Mar-12,585.57
2012,15-Mar-12,585.56
2012,14-Mar-12,589.58
2012,13-Mar-12,568.1
2012,12-Mar-12,552
2012,9-Mar-12,545.17
2012,8-Mar-12,541.99
2012,7-Mar-12,530.69
2012,6-Mar-12,530.26
2012,5-Mar-12,533.16
2012,2-Mar-12,545.18
2012,1-Mar-12,544.47
2012,29-Feb-12,542.44
2012,28-Feb-12,535.41
2012,27-Feb-12,525.76
2012,24-Feb-12,522.41
2012,23-Feb-12,516.39
2012,22-Feb-12,513.04
2012,21-Feb-12,514.85
2012,17-Feb-12,502.12
2012,16-Feb-12,502.21
2012,15-Feb-12,497.67
2012,14-Feb-12,509.46
2012,13-Feb-12,502.6
2012,10-Feb-12,493.42
2012,9-Feb-12,493.17
2012,8-Feb-12,476.68
2012,7-Feb-12,468.83
2012,6-Feb-12,463.97
2012,3-Feb-12,459.68
2012,2-Feb-12,455.12
2012,1-Feb-12,456.19
2012,31-Jan-12,456.48
2012,30-Jan-12,453.01
2012,27-Jan-12,447.28
2012,26-Jan-12,444.63
2012,25-Jan-12,446.66
2012,24-Jan-12,420.41
2012,23-Jan-12,427.41
2012,20-Jan-12,420.3
2012,19-Jan-12,427.75
2012,18-Jan-12,429.11
2012,17-Jan-12,424.7
2012,13-Jan-12,419.81
2012,12-Jan-12,421.39
2012,11-Jan-12,422.55
2012,10-Jan-12,423.24
2012,9-Jan-12,421.73
2012,6-Jan-12,422.4
2012,5-Jan-12,418.03
2012,4-Jan-12,413.44
2012,3-Jan-12,411.23
2011,30-Dec-11,405
2011,29-Dec-11,405.12
2011,28-Dec-11,402.64
2011,27-Dec-11,406.53
2011,23-Dec-11,403.43
2011,22-Dec-11,398.55
2011,21-Dec-11,396.44
2011,20-Dec-11,395.95
2011,19-Dec-11,382.21
2011,16-Dec-11,381.02
2011,15-Dec-11,378.94
2011,14-Dec-11,380.19
2011,13-Dec-11,388.81
2011,12-Dec-11,391.84
2011,9-Dec-11,393.62
2011,8-Dec-11,390.66
2011,7-Dec-11,389.09
2011,6-Dec-11,390.95
2011,5-Dec-11,393.01
2011,2-Dec-11,389.7
2011,1-Dec-11,387.93
2011,30-Nov-11,382.2
2011,29-Nov-11,373.2
2011,28-Nov-11,376.12
2011,25-Nov-11,363.57
2011,23-Nov-11,366.99
2011,22-Nov-11,376.51
2011,21-Nov-11,369.01
2011,18-Nov-11,374.94
2011,17-Nov-11,377.41
2011,16-Nov-11,384.77
2011,15-Nov-11,388.83
2011,14-Nov-11,379.26
2011,11-Nov-11,384.62
2011,10-Nov-11,385.22
2011,9-Nov-11,395.28
2011,8-Nov-11,406.23
2011,7-Nov-11,399.73
2011,4-Nov-11,400.24
2011,3-Nov-11,403.07
2011,2-Nov-11,397.41
2011,1-Nov-11,396.51
2011,31-Oct-11,404.78
2011,28-Oct-11,404.95
2011,27-Oct-11,404.69
2011,26-Oct-11,400.6
2011,25-Oct-11,397.77
2011,24-Oct-11,405.77
2011,21-Oct-11,392.87
2011,20-Oct-11,395.31
2011,19-Oct-11,398.62
2011,18-Oct-11,422.24
2011,17-Oct-11,419.99
2011,14-Oct-11,422
2011,13-Oct-11,408.43
2011,12-Oct-11,402.19
2011,11-Oct-11,400.29
2011,10-Oct-11,388.81
2011,7-Oct-11,369.8
2011,6-Oct-11,377.37
2011,5-Oct-11,378.25
2011,4-Oct-11,372.5
2011,3-Oct-11,374.6
2011,30-Sep-11,381.32
2011,29-Sep-11,390.57
2011,28-Sep-11,397.01
2011,27-Sep-11,399.26
2011,26-Sep-11,403.17
2011,23-Sep-11,404.3
2011,22-Sep-11,401.82
2011,21-Sep-11,412.14
2011,20-Sep-11,413.45
2011,19-Sep-11,411.63
2011,16-Sep-11,400.5
2011,15-Sep-11,392.96
2011,14-Sep-11,389.3
2011,13-Sep-11,384.62
2011,12-Sep-11,379.94
2011,9-Sep-11,377.48
2011,8-Sep-11,384.14
2011,7-Sep-11,383.93
2011,6-Sep-11,379.74
2011,2-Sep-11,374.05
2011,1-Sep-11,381.03
2011,31-Aug-11,384.83
2011,30-Aug-11,389.99
2011,29-Aug-11,389.97
2011,26-Aug-11,383.58
2011,25-Aug-11,373.72
2011,24-Aug-11,376.18
2011,23-Aug-11,373.6
2011,22-Aug-11,356.44
2011,19-Aug-11,356.03
2011,18-Aug-11,366.05
2011,17-Aug-11,380.44
2011,16-Aug-11,380.48
2011,15-Aug-11,383.41
2011,12-Aug-11,376.99
2011,11-Aug-11,373.7
2011,10-Aug-11,363.69
2011,9-Aug-11,374.01
2011,8-Aug-11,353.21
2011,5-Aug-11,373.62
2011,4-Aug-11,377.37
2011,3-Aug-11,392.57
2011,2-Aug-11,388.91
2011,1-Aug-11,396.75
2011,29-Jul-11,390.48
2011,28-Jul-11,391.82
2011,27-Jul-11,392.59
2011,26-Jul-11,403.41
2011,25-Jul-11,398.5
2011,22-Jul-11,393.3
2011,21-Jul-11,387.29
2011,20-Jul-11,386.9
2011,19-Jul-11,376.85
2011,18-Jul-11,373.8
2011,15-Jul-11,364.92
2011,14-Jul-11,357.77
2011,13-Jul-11,358.02
2011,12-Jul-11,353.75
2011,11-Jul-11,354
2011,8-Jul-11,359.71
2011,7-Jul-11,357.2
2011,6-Jul-11,351.76
2011,5-Jul-11,349.43
2011,1-Jul-11,343.26
2011,30-Jun-11,335.67
2011,29-Jun-11,334.04
2011,28-Jun-11,335.26
2011,27-Jun-11,332.04
2011,24-Jun-11,326.35
2011,23-Jun-11,331.23
2011,22-Jun-11,322.61
2011,21-Jun-11,325.3
2011,20-Jun-11,315.32
2011,17-Jun-11,320.26
2011,16-Jun-11,325.16
2011,15-Jun-11,326.75
2011,14-Jun-11,332.44
2011,13-Jun-11,326.6
2011,10-Jun-11,325.9
2011,9-Jun-11,331.49
2011,8-Jun-11,332.24
2011,7-Jun-11,332.04
2011,6-Jun-11,338.04
2011,3-Jun-11,343.44
2011,2-Jun-11,346.1
2011,1-Jun-11,345.51
2011,31-May-11,347.83
2011,27-May-11,337.41
2011,26-May-11,335
2011,25-May-11,336.78
2011,24-May-11,332.19
2011,23-May-11,334.4
2011,20-May-11,335.22
2011,19-May-11,340.53
2011,18-May-11,339.87
2011,17-May-11,336.14
2011,16-May-11,333.3
2011,13-May-11,340.5
2011,12-May-11,346.57
2011,11-May-11,347.23
2011,10-May-11,349.45
2011,9-May-11,347.6
2011,6-May-11,346.66
2011,5-May-11,346.75
2011,4-May-11,349.57
2011,3-May-11,348.2
2011,2-May-11,346.28
2011,29-Apr-11,350.13
2011,28-Apr-11,346.75
2011,27-Apr-11,350.15
2011,26-Apr-11,350.42
2011,25-Apr-11,353.01
2011,21-Apr-11,350.7
2011,20-Apr-11,342.41
2011,19-Apr-11,337.86
2011,18-Apr-11,331.85
2011,15-Apr-11,327.46
2011,14-Apr-11,332.42
2011,13-Apr-11,336.13
2011,12-Apr-11,332.4
2011,11-Apr-11,330.8
2011,8-Apr-11,335.06
2011,7-Apr-11,338.08
2011,6-Apr-11,338.04
2011,5-Apr-11,338.89
2011,4-Apr-11,341.19
2011,1-Apr-11,344.56
2011,31-Mar-11,348.51
2011,30-Mar-11,348.63
2011,29-Mar-11,350.96
2011,28-Mar-11,350.44
2011,25-Mar-11,351.54
2011,24-Mar-11,344.97
2011,23-Mar-11,339.19
2011,22-Mar-11,341.2
2011,21-Mar-11,339.3
2011,18-Mar-11,330.67
2011,17-Mar-11,334.64
2011,16-Mar-11,330.01
2011,15-Mar-11,345.43
2011,14-Mar-11,353.56
2011,11-Mar-11,351.99
2011,10-Mar-11,346.67
2011,9-Mar-11,352.47
2011,8-Mar-11,355.76
2011,7-Mar-11,355.36
2011,4-Mar-11,360
2011,3-Mar-11,359.56
2011,2-Mar-11,352.12
2011,1-Mar-11,349.31
2011,28-Feb-11,353.21
2011,25-Feb-11,348.16
2011,24-Feb-11,342.88
2011,23-Feb-11,342.62
2011,22-Feb-11,338.61
2011,18-Feb-11,350.56
2011,17-Feb-11,358.3
2011,16-Feb-11,363.13
2011,15-Feb-11,359.9
2011,14-Feb-11,359.18
2011,11-Feb-11,356.85
2011,10-Feb-11,354.54
2011,9-Feb-11,358.16
2011,8-Feb-11,355.2
2011,7-Feb-11,351.88
2011,4-Feb-11,346.5
2011,3-Feb-11,343.44
2011,2-Feb-11,344.32
2011,1-Feb-11,345.03
2011,31-Jan-11,339.32
2011,28-Jan-11,336.1
2011,27-Jan-11,343.21
2011,26-Jan-11,343.85
2011,25-Jan-11,341.4
2011,24-Jan-11,337.45
2011,21-Jan-11,326.72
2011,20-Jan-11,332.68
2011,19-Jan-11,338.84
2011,18-Jan-11,340.65
2011,14-Jan-11,348.48
2011,13-Jan-11,345.68
2011,12-Jan-11,344.42
2011,11-Jan-11,341.64
2011,10-Jan-11,342.46
2011,7-Jan-11,336.12
2011,6-Jan-11,333.73
2011,5-Jan-11,334
2011,4-Jan-11,331.29
2011,3-Jan-11,329.57
2010,31-Dec-10,322.56
2010,30-Dec-10,323.66
2010,29-Dec-10,325.29
2010,28-Dec-10,325.47
2010,27-Dec-10,324.68
2010,23-Dec-10,323.6
2010,22-Dec-10,325.16
2010,21-Dec-10,324.2
2010,20-Dec-10,322.21
2010,17-Dec-10,320.61
2010,16-Dec-10,321.25
2010,15-Dec-10,320.36
2010,14-Dec-10,320.29
2010,13-Dec-10,321.67
2010,10-Dec-10,320.56
2010,9-Dec-10,319.76
2010,8-Dec-10,321.01
2010,7-Dec-10,318.21
2010,6-Dec-10,320.15
2010,3-Dec-10,317.44
2010,2-Dec-10,318.15
2010,1-Dec-10,316.4
2010,30-Nov-10,311.15
2010,29-Nov-10,316.87
2010,26-Nov-10,315
2010,24-Nov-10,314.8
2010,23-Nov-10,308.73
2010,22-Nov-10,313.36
2010,19-Nov-10,306.73
2010,18-Nov-10,308.43
2010,17-Nov-10,300.5
2010,16-Nov-10,301.59
2010,15-Nov-10,307.04
2010,12-Nov-10,308.03
2010,11-Nov-10,316.66
2010,10-Nov-10,318.03
2010,9-Nov-10,316.08
2010,8-Nov-10,318.62
2010,5-Nov-10,317.13
2010,4-Nov-10,318.27
2010,3-Nov-10,312.8
2010,2-Nov-10,309.36
2010,1-Nov-10,304.18
2010,29-Oct-10,300.98
2010,28-Oct-10,305.24
2010,27-Oct-10,307.83
2010,26-Oct-10,308.05
2010,25-Oct-10,308.84
2010,22-Oct-10,307.47
2010,21-Oct-10,309.52
2010,20-Oct-10,310.53
2010,19-Oct-10,309.49
2010,18-Oct-10,318
2010,15-Oct-10,314.74
2010,14-Oct-10,302.31
2010,13-Oct-10,300.14
2010,12-Oct-10,298.54
2010,11-Oct-10,295.36
2010,8-Oct-10,294.07
2010,7-Oct-10,289.22
2010,6-Oct-10,289.19
2010,5-Oct-10,288.94
2010,4-Oct-10,278.64
2010,1-Oct-10,282.52
2010,30-Sep-10,283.75
2010,29-Sep-10,287.37
2010,28-Sep-10,286.86
2010,27-Sep-10,291.16
2010,24-Sep-10,292.32
2010,23-Sep-10,288.92
2010,22-Sep-10,287.75
2010,21-Sep-10,283.77
2010,20-Sep-10,283.23
2010,17-Sep-10,275.37
2010,16-Sep-10,276.57
2010,15-Sep-10,270.22
2010,14-Sep-10,268.06
2010,13-Sep-10,267.04
2010,10-Sep-10,263.41
2010,9-Sep-10,263.07
2010,8-Sep-10,262.92
2010,7-Sep-10,257.81
2010,6-Sep-10,258.77
2010,3-Sep-10,258.77
2010,2-Sep-10,252.17
2010,1-Sep-10,250.33
2010,31-Aug-10,243.1
2010,30-Aug-10,242.5
2010,27-Aug-10,241.62
2010,26-Aug-10,240.28
2010,25-Aug-10,242.89
2010,24-Aug-10,239.93
2010,23-Aug-10,245.8
2010,20-Aug-10,249.64
2010,19-Aug-10,249.88
2010,18-Aug-10,253.07
2010,17-Aug-10,251.97
2010,16-Aug-10,247.64
2010,13-Aug-10,249.1
2010,12-Aug-10,251.79
2010,11-Aug-10,250.19
2010,10-Aug-10,259.41
2010,9-Aug-10,261.75
2010,6-Aug-10,260.09
2010,5-Aug-10,261.7
2010,4-Aug-10,262.98
2010,3-Aug-10,261.93
2010,2-Aug-10,261.85
2010,30-Jul-10,257.25
2010,29-Jul-10,258.11
2010,28-Jul-10,260.96
2010,27-Jul-10,264.08
2010,26-Jul-10,259.28
2010,23-Jul-10,259.94
2010,22-Jul-10,259.02
2010,21-Jul-10,254.24
2010,20-Jul-10,251.89
2010,19-Jul-10,245.58
2010,16-Jul-10,249.9
2010,15-Jul-10,251.45
2010,14-Jul-10,252.73
2010,13-Jul-10,251.8
2010,12-Jul-10,257.28
2010,9-Jul-10,259.62
2010,8-Jul-10,258.09
2010,7-Jul-10,258.66
2010,6-Jul-10,248.63
2010,5-Jul-10,246.94
2010,2-Jul-10,246.94
2010,1-Jul-10,248.48
2010,30-Jun-10,251.53
2010,29-Jun-10,256.17
2010,28-Jun-10,268.3
2010,25-Jun-10,266.7
2010,24-Jun-10,269
2010,23-Jun-10,270.97
2010,22-Jun-10,273.85
2010,21-Jun-10,270.17
2010,18-Jun-10,274.07
2010,17-Jun-10,271.87
2010,16-Jun-10,267.25
2010,15-Jun-10,259.69
2010,14-Jun-10,254.28
2010,11-Jun-10,253.51
2010,10-Jun-10,250.51
2010,9-Jun-10,243.2
2010,8-Jun-10,249.33
2010,7-Jun-10,250.94
2010,4-Jun-10,255.96
2010,3-Jun-10,263.12
2010,2-Jun-10,263.95
2010,1-Jun-10,260.83
2010,31-May-10,256.88
2010,28-May-10,256.88
2010,27-May-10,253.35
2010,26-May-10,244.11
2010,25-May-10,245.22
2010,24-May-10,246.76
2010,21-May-10,242.32
2010,20-May-10,237.76
2010,19-May-10,248.34
2010,18-May-10,252.36
2010,17-May-10,254.22
2010,14-May-10,253.82
2010,13-May-10,258.36
2010,12-May-10,262.09
2010,11-May-10,256.52
2010,10-May-10,253.99
2010,7-May-10,235.86
2010,6-May-10,246.25
2010,5-May-10,255.98
2010,4-May-10,258.68
2010,3-May-10,266.35
2010,30-Apr-10,261.09
2010,29-Apr-10,268.64
2010,28-Apr-10,261.6
2010,27-Apr-10,262.04
2010,26-Apr-10,269.5
2010,23-Apr-10,270.83
2010,22-Apr-10,266.47
2010,21-Apr-10,259.22
2010,20-Apr-10,244.59
2010,19-Apr-10,247.07
2010,16-Apr-10,247.4
2010,15-Apr-10,248.92
2010,14-Apr-10,245.69
2010,13-Apr-10,242.43
2010,12-Apr-10,242.29
2010,9-Apr-10,241.79
2010,8-Apr-10,239.95
2010,7-Apr-10,240.6
2010,6-Apr-10,239.54
2010,5-Apr-10,238.49
2010,2-Apr-10,235.97
2010,1-Apr-10,235.97
2010,31-Mar-10,235
2010,30-Mar-10,235.84
2010,29-Mar-10,232.39
2010,26-Mar-10,230.9
2010,25-Mar-10,226.65
2010,24-Mar-10,229.37
2010,23-Mar-10,228.36
2010,22-Mar-10,224.75
2010,19-Mar-10,222.25
2010,18-Mar-10,224.65
2010,17-Mar-10,224.12
2010,16-Mar-10,224.45
2010,15-Mar-10,223.84
2010,12-Mar-10,226.6
2010,11-Mar-10,225.5
2010,10-Mar-10,224.84
2010,9-Mar-10,223.02
2010,8-Mar-10,219.08
2010,5-Mar-10,218.95
2010,4-Mar-10,210.71
2010,3-Mar-10,209.33
2010,2-Mar-10,208.85
2010,1-Mar-10,208.99
2010,26-Feb-10,204.62
2010,25-Feb-10,202
2010,24-Feb-10,200.66
2010,23-Feb-10,197.06
2010,22-Feb-10,200.42
2010,19-Feb-10,201.67
2010,18-Feb-10,202.93
2010,17-Feb-10,202.55
2010,16-Feb-10,203.4
2010,15-Feb-10,200.38
2010,12-Feb-10,200.38
2010,11-Feb-10,198.67
2010,10-Feb-10,195.12
2010,9-Feb-10,196.19
2010,8-Feb-10,194.12
2010,5-Feb-10,195.46
2010,4-Feb-10,192.05
2010,3-Feb-10,199.23
2010,2-Feb-10,195.86
2010,1-Feb-10,194.73
2010,29-Jan-10,192.06
2010,28-Jan-10,199.29
2010,27-Jan-10,207.88
2010,26-Jan-10,205.94
2010,25-Jan-10,203.08
2010,22-Jan-10,197.75
2010,21-Jan-10,208.07
2010,20-Jan-10,211.72
2010,19-Jan-10,215.04
2010,18-Jan-10,205.93
2010,15-Jan-10,205.93
2010,14-Jan-10,209.43
2010,13-Jan-10,210.65
2010,12-Jan-10,207.72
2010,11-Jan-10,210.11
2010,8-Jan-10,211.98
2010,7-Jan-10,210.58
2010,6-Jan-10,210.97
2010,5-Jan-10,214.38
2010,4-Jan-10,214.01
2010,1-Jan-10,210.73
2009,31-Dec-09,210.73
2009,30-Dec-09,211.64
2009,29-Dec-09,209.1
2009,28-Dec-09,211.61
2009,25-Dec-09,209.04
2009,24-Dec-09,209.04
2009,23-Dec-09,202.1
2009,22-Dec-09,200.36
2009,21-Dec-09,198.23
2009,18-Dec-09,195.43
2009,17-Dec-09,191.86
2009,16-Dec-09,195.03
2009,15-Dec-09,194.17
2009,14-Dec-09,196.98
2009,11-Dec-09,194.67
2009,10-Dec-09,196.43
2009,9-Dec-09,197.8
2009,8-Dec-09,189.87
2009,7-Dec-09,188.95
2009,4-Dec-09,193.32
2009,3-Dec-09,196.48
2009,2-Dec-09,196.23
2009,1-Dec-09,196.97
2009,30-Nov-09,199.91
2009,27-Nov-09,200.59
2009,26-Nov-09,204.19
2009,25-Nov-09,204.19
2009,24-Nov-09,204.44
2009,23-Nov-09,205.88
2009,20-Nov-09,199.92
2009,19-Nov-09,200.51
2009,18-Nov-09,205.96
2009,17-Nov-09,207
2009,16-Nov-09,206.63
2009,13-Nov-09,204.45
2009,12-Nov-09,201.99
2009,11-Nov-09,203.25
2009,10-Nov-09,202.98
2009,9-Nov-09,201.46
2009,6-Nov-09,194.34
2009,5-Nov-09,194.03
2009,4-Nov-09,190.81
2009,3-Nov-09,188.75
