years,tradeDate,close
2009,2-Nov-09,189.31
2009,30-Oct-09,188.5
2009,29-Oct-09,196.35
2009,28-Oct-09,192.4
2009,27-Oct-09,197.37
2009,26-Oct-09,202.48
2009,23-Oct-09,203.94
2009,22-Oct-09,205.2
2009,21-Oct-09,204.92
2009,20-Oct-09,198.76
2009,19-Oct-09,189.86
2009,16-Oct-09,188.05
2009,15-Oct-09,190.56
2009,14-Oct-09,191.29
2009,13-Oct-09,190.02
2009,12-Oct-09,190.81
2009,9-Oct-09,190.47
2009,8-Oct-09,189.27
2009,7-Oct-09,190.25
2009,6-Oct-09,190.01
2009,5-Oct-09,186.02
2009,2-Oct-09,184.9
2009,1-Oct-09,180.86
2009,30-Sep-09,185.35
2009,29-Sep-09,185.38
2009,28-Sep-09,186.15
2009,25-Sep-09,182.37
2009,24-Sep-09,183.82
2009,23-Sep-09,185.5
2009,22-Sep-09,184.48
2009,21-Sep-09,184.02
2009,18-Sep-09,185.02
2009,17-Sep-09,184.55
2009,16-Sep-09,181.87
2009,15-Sep-09,175.16
2009,14-Sep-09,173.72
2009,11-Sep-09,172.16
2009,10-Sep-09,172.56
2009,9-Sep-09,171.14
2009,8-Sep-09,172.93
2009,4-Sep-09,170.31
2009,3-Sep-09,166.55
2009,2-Sep-09,165.18
2009,1-Sep-09,165.3
2009,31-Aug-09,168.21
2009,28-Aug-09,170.05
2009,27-Aug-09,169.45
2009,26-Aug-09,167.41
2009,25-Aug-09,169.4
2009,24-Aug-09,169.06
2009,21-Aug-09,169.22
2009,20-Aug-09,166.33
2009,19-Aug-09,164.6
2009,18-Aug-09,164
2009,17-Aug-09,159.59
2009,14-Aug-09,166.78
2009,13-Aug-09,168.42
2009,12-Aug-09,165.31
2009,10-Aug-09,164.72
2009,7-Aug-09,165.51
2009,6-Aug-09,163.91
2009,5-Aug-09,165.11
2009,4-Aug-09,165.55
2009,3-Aug-09,166.43
2009,31-Jul-09,163.39
2009,30-Jul-09,162.79
2009,29-Jul-09,160.03
2009,28-Jul-09,160
2009,27-Jul-09,160.1
2009,24-Jul-09,159.99
2009,23-Jul-09,157.82
2009,22-Jul-09,156.74
2009,21-Jul-09,151.51
2009,20-Jul-09,152.91
2009,17-Jul-09,151.75
2009,16-Jul-09,147.52
2009,15-Jul-09,146.88
2009,14-Jul-09,142.27
2009,13-Jul-09,142.34
2009,10-Jul-09,138.52
2009,9-Jul-09,136.36
2009,8-Jul-09,137.22
2009,7-Jul-09,135.4
2009,6-Jul-09,138.61
2009,3-Jul-09,140.02
2009,2-Jul-09,140.02
2009,1-Jul-09,142.83
2009,30-Jun-09,142.43
2009,29-Jun-09,141.97
2009,26-Jun-09,142.44
2009,25-Jun-09,139.86
2009,24-Jun-09,136.22
2009,23-Jun-09,134.01
2009,22-Jun-09,137.37
2009,19-Jun-09,139.48
2009,18-Jun-09,135.88
2009,17-Jun-09,135.58
2009,16-Jun-09,136.35
2009,15-Jun-09,136.09
2009,12-Jun-09,136.97
2009,11-Jun-09,139.95
2009,10-Jun-09,140.25
2009,9-Jun-09,142.72
2009,8-Jun-09,143.85
2009,5-Jun-09,144.67
2009,4-Jun-09,143.74
2009,3-Jun-09,140.95
2009,2-Jun-09,139.49
2009,1-Jun-09,139.35
2009,29-May-09,135.81
2009,28-May-09,135.07
2009,27-May-09,133.05
2009,26-May-09,130.78
2009,22-May-09,122.5
2009,21-May-09,124.18
2009,20-May-09,125.87
2009,19-May-09,127.45
2009,18-May-09,126.65
2009,15-May-09,122.42
2009,14-May-09,122.95
2009,13-May-09,119.49
2009,12-May-09,124.42
2009,11-May-09,129.57
2009,8-May-09,129.19
2009,7-May-09,129.06
2009,6-May-09,132.5
2009,5-May-09,132.71
2009,4-May-09,132.07
2009,1-May-09,127.24
2009,30-Apr-09,125.83
2009,29-Apr-09,125.14
2009,28-Apr-09,123.9
2009,27-Apr-09,124.73
2009,24-Apr-09,123.9
2009,23-Apr-09,125.4
2009,22-Apr-09,121.51
2009,21-Apr-09,121.76
2009,20-Apr-09,120.5
2009,17-Apr-09,123.42
2009,16-Apr-09,121.45
2009,15-Apr-09,117.64
2009,14-Apr-09,118.31
2009,13-Apr-09,120.22
2009,10-Apr-09,119.57
2009,9-Apr-09,119.57
2009,8-Apr-09,116.32
2009,7-Apr-09,115
2009,6-Apr-09,118.45
2009,3-Apr-09,115.99
2009,2-Apr-09,112.71
2009,1-Apr-09,108.69
2009,31-Mar-09,105.12
2009,30-Mar-09,104.49
2009,27-Mar-09,106.85
2009,26-Mar-09,109.87
2009,25-Mar-09,106.49
2009,24-Mar-09,106.5
2009,23-Mar-09,107.66
2009,20-Mar-09,101.59
2009,19-Mar-09,101.62
2009,18-Mar-09,101.52
2009,17-Mar-09,99.66
2009,16-Mar-09,95.42
2009,13-Mar-09,95.93
2009,12-Mar-09,96.35
2009,11-Mar-09,92.68
2009,10-Mar-09,88.63
2009,9-Mar-09,83.11
2009,6-Mar-09,85.3
2009,5-Mar-09,88.84
2009,4-Mar-09,91.17
2009,3-Mar-09,88.37
2009,2-Mar-09,87.94
2009,27-Feb-09,89.31
2009,26-Feb-09,89.19
2009,25-Feb-09,91.16
2009,24-Feb-09,90.25
2009,23-Feb-09,86.95
2009,20-Feb-09,91.2
2009,19-Feb-09,90.64
2009,18-Feb-09,94.37
2009,17-Feb-09,94.53
2009,13-Feb-09,99.16
2009,12-Feb-09,99.27
2009,11-Feb-09,96.82
2009,10-Feb-09,97.83
2009,9-Feb-09,102.51
2009,6-Feb-09,99.72
2009,5-Feb-09,96.46
2009,4-Feb-09,93.55
2009,3-Feb-09,92.98
2009,2-Feb-09,91.51
2009,30-Jan-09,90.13
2009,29-Jan-09,93
2009,28-Jan-09,94.2
2009,27-Jan-09,90.73
2009,26-Jan-09,89.64
2009,23-Jan-09,88.36
2009,22-Jan-09,88.36
2009,21-Jan-09,82.83
2009,20-Jan-09,78.2
2009,16-Jan-09,82.33
2009,15-Jan-09,83.38
2009,14-Jan-09,85.33
2009,13-Jan-09,87.71
2009,12-Jan-09,88.66
2009,9-Jan-09,90.58
2009,8-Jan-09,92.7
2009,7-Jan-09,91.01
2009,6-Jan-09,93.02
2009,5-Jan-09,94.58
2009,2-Jan-09,90.75
2009,1-Jan-09,85.35
2008,31-Dec-08,85.35
2008,30-Dec-08,86.29
2008,29-Dec-08,86.61
2008,26-Dec-08,85.81
2008,25-Dec-08,85.04
2008,24-Dec-08,85.04
2008,23-Dec-08,86.38
2008,22-Dec-08,85.74
2008,19-Dec-08,90
2008,18-Dec-08,89.43
2008,17-Dec-08,89.16
2008,16-Dec-08,95.43
2008,15-Dec-08,94.75
2008,12-Dec-08,98.27
2008,11-Dec-08,95
2008,10-Dec-08,98.21
2008,9-Dec-08,100.06
2008,8-Dec-08,99.72
2008,5-Dec-08,94
2008,4-Dec-08,91.41
2008,3-Dec-08,95.9
2008,2-Dec-08,92.47
2008,1-Dec-08,88.93
2008,28-Nov-08,92.67
2008,27-Nov-08,95
2008,26-Nov-08,95
2008,25-Nov-08,90.8
2008,24-Nov-08,92.95
2008,21-Nov-08,82.58
2008,20-Nov-08,80.49
2008,19-Nov-08,86.29
2008,18-Nov-08,89.91
2008,17-Nov-08,88.14
2008,14-Nov-08,90.24
2008,13-Nov-08,96.44
2008,12-Nov-08,90.12
2008,11-Nov-08,94.77
2008,10-Nov-08,95.88
2008,7-Nov-08,98.24
2008,6-Nov-08,99.1
2008,5-Nov-08,103.3
2008,4-Nov-08,110.99
2008,3-Nov-08,106.96
2008,31-Oct-08,107.59
2008,30-Oct-08,111.04
2008,29-Oct-08,104.55
2008,28-Oct-08,99.91
2008,27-Oct-08,92.09
2008,24-Oct-08,96.38
2008,23-Oct-08,98.23
2008,22-Oct-08,96.87
2008,21-Oct-08,91.49
2008,20-Oct-08,98.44
2008,17-Oct-08,97.4
2008,16-Oct-08,101.89
2008,15-Oct-08,97.95
2008,14-Oct-08,104.08
2008,13-Oct-08,110.26
2008,10-Oct-08,96.8
2008,9-Oct-08,88.74
2008,8-Oct-08,89.79
2008,7-Oct-08,89.16
2008,6-Oct-08,98.14
2008,3-Oct-08,97.07
2008,2-Oct-08,100.1
2008,1-Oct-08,109.12
2008,30-Sep-08,113.66
2008,29-Sep-08,105.26
2008,26-Sep-08,128.24
2008,25-Sep-08,131.93
2008,24-Sep-08,128.71
2008,23-Sep-08,126.84
2008,22-Sep-08,131.05
2008,19-Sep-08,140.91
2008,18-Sep-08,134.09
2008,17-Sep-08,127.83
2008,16-Sep-08,139.88
2008,15-Sep-08,140.36
2008,12-Sep-08,148.94
2008,11-Sep-08,152.65
2008,10-Sep-08,151.61
2008,9-Sep-08,151.68
2008,8-Sep-08,157.92
2008,5-Sep-08,160.18
2008,4-Sep-08,161.22
2008,3-Sep-08,166.96
2008,2-Sep-08,166.19
2008,29-Aug-08,169.53
2008,28-Aug-08,173.74
2008,27-Aug-08,174.67
2008,26-Aug-08,173.64
2008,25-Aug-08,172.55
2008,22-Aug-08,176.79
2008,21-Aug-08,174.29
2008,20-Aug-08,175.84
2008,19-Aug-08,173.53
2008,18-Aug-08,175.39
2008,15-Aug-08,175.74
2008,14-Aug-08,179.32
2008,13-Aug-08,179.3
2008,12-Aug-08,176.73
2008,11-Aug-08,173.56
2008,8-Aug-08,169.55
2008,7-Aug-08,163.57
2008,6-Aug-08,164.19
2008,5-Aug-08,160.64
2008,4-Aug-08,153.23
2008,1-Aug-08,156.66
2008,31-Jul-08,158.95
2008,30-Jul-08,159.88
2008,29-Jul-08,157.08
2008,28-Jul-08,154.4
2008,25-Jul-08,162.12
2008,24-Jul-08,159.03
2008,23-Jul-08,166.26
2008,22-Jul-08,162.02
2008,21-Jul-08,166.29
2008,18-Jul-08,165.15
2008,17-Jul-08,171.81
2008,16-Jul-08,172.81
2008,15-Jul-08,169.64
2008,14-Jul-08,173.88
2008,11-Jul-08,172.58
2008,10-Jul-08,176.63
2008,9-Jul-08,174.25
2008,8-Jul-08,179.55
2008,7-Jul-08,175.16
2008,3-Jul-08,170.12
2008,2-Jul-08,168.18
2008,1-Jul-08,174.68
2008,30-Jun-08,167.44
2008,27-Jun-08,170.09
2008,26-Jun-08,168.26
2008,25-Jun-08,177.39
2008,24-Jun-08,173.25
2008,23-Jun-08,173.16
2008,20-Jun-08,175.27
2008,19-Jun-08,180.9
2008,18-Jun-08,178.75
2008,17-Jun-08,181.43
2008,16-Jun-08,176.84
2008,13-Jun-08,172.37
2008,12-Jun-08,173.26
2008,11-Jun-08,180.81
2008,10-Jun-08,185.64
2008,9-Jun-08,181.61
2008,6-Jun-08,185.64
2008,5-Jun-08,189.43
2008,4-Jun-08,185.19
2008,3-Jun-08,185.37
2008,2-Jun-08,186.1
2008,30-May-08,188.75
2008,29-May-08,186.69
2008,28-May-08,187.01
2008,27-May-08,186.43
2008,23-May-08,181.17
2008,22-May-08,177.05
2008,21-May-08,178.19
2008,20-May-08,185.9
2008,19-May-08,183.6
2008,16-May-08,187.62
2008,15-May-08,189.73
2008,14-May-08,186.26
2008,13-May-08,189.96
2008,12-May-08,188.16
2008,9-May-08,183.45
2008,8-May-08,185.06
2008,7-May-08,182.59
2008,6-May-08,186.66
2008,5-May-08,184.73
2008,2-May-08,180.94
2008,1-May-08,180
2008,30-Apr-08,173.95
2008,29-Apr-08,175.05
2008,28-Apr-08,172.24
2008,25-Apr-08,169.73
2008,24-Apr-08,168.94
2008,23-Apr-08,162.89
2008,22-Apr-08,160.2
2008,21-Apr-08,168.16
2008,18-Apr-08,161.04
2008,17-Apr-08,154.49
2008,16-Apr-08,153.7
2008,15-Apr-08,148.38
2008,14-Apr-08,147.78
2008,11-Apr-08,147.14
2008,10-Apr-08,154.55
2008,9-Apr-08,151.44
2008,8-Apr-08,152.84
2008,7-Apr-08,155.89
2008,4-Apr-08,153.08
2008,3-Apr-08,151.61
2008,2-Apr-08,147.49
2008,1-Apr-08,149.53
2008,31-Mar-08,143.5
2008,28-Mar-08,143.01
2008,27-Mar-08,140.25
2008,26-Mar-08,145.06
2008,25-Mar-08,140.98
2008,24-Mar-08,139.53
2008,20-Mar-08,133.27
2008,19-Mar-08,129.67
2008,18-Mar-08,132.82
2008,17-Mar-08,126.73
2008,14-Mar-08,126.61
2008,13-Mar-08,127.94
2008,12-Mar-08,126.03
2008,11-Mar-08,127.35
2008,10-Mar-08,119.69
2008,7-Mar-08,122.25
2008,6-Mar-08,120.93
2008,5-Mar-08,124.49
2008,4-Mar-08,124.62
2008,3-Mar-08,121.73
2008,29-Feb-08,125.02
2008,28-Feb-08,129.91
2008,27-Feb-08,122.96
2008,26-Feb-08,119.15
2008,25-Feb-08,119.74
2008,22-Feb-08,119.46
2008,21-Feb-08,121.54
2008,20-Feb-08,123.82
2008,19-Feb-08,122.18
2008,15-Feb-08,124.63
2008,14-Feb-08,127.46
2008,13-Feb-08,129.4
2008,12-Feb-08,124.86
2008,11-Feb-08,129.45
2008,8-Feb-08,125.48
2008,7-Feb-08,121.24
2008,6-Feb-08,122
2008,5-Feb-08,129.36
2008,4-Feb-08,131.65
2008,1-Feb-08,133.75
2008,31-Jan-08,135.36
2008,30-Jan-08,132.18
2008,29-Jan-08,131.54
2008,28-Jan-08,130.01
2008,25-Jan-08,130.01
2008,24-Jan-08,135.6
2008,23-Jan-08,139.07
2008,22-Jan-08,155.64
2008,18-Jan-08,161.36
2008,17-Jan-08,160.89
2008,16-Jan-08,159.64
2008,15-Jan-08,169.04
2008,14-Jan-08,178.78
2008,11-Jan-08,172.69
2008,10-Jan-08,178.02
2008,9-Jan-08,179.4
2008,8-Jan-08,171.25
2008,7-Jan-08,177.64
2008,4-Jan-08,180.05
2008,3-Jan-08,194.93
2008,2-Jan-08,194.84
2007,31-Dec-07,198.08
2007,28-Dec-07,199.83
2007,27-Dec-07,198.57
2007,26-Dec-07,198.95
2007,24-Dec-07,198.8
2007,21-Dec-07,193.91
2007,20-Dec-07,187.21
2007,19-Dec-07,183.12
2007,18-Dec-07,182.98
2007,17-Dec-07,184.4
2007,14-Dec-07,190.39
2007,13-Dec-07,191.83
2007,12-Dec-07,190.86
2007,11-Dec-07,188.54
2007,10-Dec-07,194.21
2007,7-Dec-07,194.3
2007,6-Dec-07,189.95
2007,5-Dec-07,185.5
2007,4-Dec-07,179.81
2007,3-Dec-07,178.86
2007,30-Nov-07,182.22
2007,29-Nov-07,184.29
2007,28-Nov-07,180.22
2007,27-Nov-07,174.81
2007,26-Nov-07,172.54
2007,23-Nov-07,171.54
2007,21-Nov-07,168.46
2007,20-Nov-07,168.85
2007,19-Nov-07,163.95
2007,16-Nov-07,166.39
2007,15-Nov-07,164.3
2007,14-Nov-07,166.11
2007,13-Nov-07,169.96
2007,12-Nov-07,153.76
2007,9-Nov-07,165.37
2007,8-Nov-07,175.47
2007,7-Nov-07,186.3
2007,6-Nov-07,191.79
2007,5-Nov-07,186.18
2007,2-Nov-07,187.87
2007,1-Nov-07,187.44
2007,31-Oct-07,189.95
2007,30-Oct-07,187
2007,29-Oct-07,185.09
2007,26-Oct-07,184.7
2007,25-Oct-07,182.78
2007,24-Oct-07,185.93
2007,23-Oct-07,186.16
2007,22-Oct-07,174.36
2007,19-Oct-07,170.42
2007,18-Oct-07,173.5
2007,17-Oct-07,172.75
2007,16-Oct-07,169.58
2007,15-Oct-07,166.98
2007,12-Oct-07,167.25
2007,11-Oct-07,162.23
2007,10-Oct-07,166.79
2007,9-Oct-07,167.86
2007,8-Oct-07,167.91
2007,5-Oct-07,161.45
2007,4-Oct-07,156.24
2007,3-Oct-07,157.92
2007,2-Oct-07,158.45
2007,1-Oct-07,156.34
2007,28-Sep-07,153.47
2007,27-Sep-07,154.5
2007,26-Sep-07,152.77
2007,25-Sep-07,153.18
2007,24-Sep-07,148.28
2007,21-Sep-07,144.15
2007,20-Sep-07,140.31
2007,19-Sep-07,140.77
2007,18-Sep-07,140.92
2007,17-Sep-07,138.41
2007,14-Sep-07,138.81
2007,13-Sep-07,137.2
2007,12-Sep-07,136.85
2007,11-Sep-07,135.49
2007,10-Sep-07,136.71
2007,7-Sep-07,131.77
2007,6-Sep-07,135.01
2007,5-Sep-07,136.76
2007,4-Sep-07,144.16
2007,31-Aug-07,138.48
2007,30-Aug-07,136.25
2007,29-Aug-07,134.08
2007,28-Aug-07,126.82
2007,27-Aug-07,132.25
2007,24-Aug-07,135.3
2007,23-Aug-07,131.07
2007,22-Aug-07,132.51
2007,21-Aug-07,127.57
2007,20-Aug-07,122.22
2007,17-Aug-07,122.06
2007,16-Aug-07,117.05
2007,15-Aug-07,119.9
2007,14-Aug-07,124.03
2007,13-Aug-07,127.79
2007,10-Aug-07,125
2007,9-Aug-07,126.39
2007,8-Aug-07,134.01
2007,7-Aug-07,135.03
2007,6-Aug-07,135.25
2007,3-Aug-07,131.85
2007,2-Aug-07,136.49
2007,1-Aug-07,135
2007,31-Jul-07,131.76
2007,30-Jul-07,141.43
2007,27-Jul-07,143.85
2007,26-Jul-07,146
2007,25-Jul-07,137.26
2007,24-Jul-07,134.89
2007,23-Jul-07,143.7
2007,20-Jul-07,143.75
2007,19-Jul-07,140
2007,18-Jul-07,138.12
2007,17-Jul-07,138.91
2007,16-Jul-07,138.1
2007,13-Jul-07,137.73
2007,12-Jul-07,134.07
2007,11-Jul-07,132.39
2007,10-Jul-07,132.35
2007,9-Jul-07,130.33
2007,6-Jul-07,132.3
2007,5-Jul-07,132.75
2007,3-Jul-07,127.17
2007,2-Jul-07,121.26
2007,29-Jun-07,122.04
2007,28-Jun-07,120.56
2007,27-Jun-07,121.89
2007,26-Jun-07,119.65
2007,25-Jun-07,122.34
2007,22-Jun-07,123
2007,21-Jun-07,123.9
2007,20-Jun-07,121.55
2007,19-Jun-07,123.66
2007,18-Jun-07,125.09
2007,15-Jun-07,120.5
2007,14-Jun-07,118.75
2007,13-Jun-07,117.5
2007,12-Jun-07,120.38
2007,11-Jun-07,120.19
2007,8-Jun-07,124.49
2007,7-Jun-07,124.07
2007,6-Jun-07,123.64
2007,5-Jun-07,122.67
2007,4-Jun-07,121.33
2007,1-Jun-07,118.4
2007,31-May-07,121.19
2007,30-May-07,118.77
2007,29-May-07,114.35
2007,25-May-07,113.62
2007,24-May-07,110.69
2007,23-May-07,112.89
2007,22-May-07,113.54
2007,21-May-07,111.98
2007,18-May-07,110.02
2007,17-May-07,109.44
2007,16-May-07,107.34
2007,15-May-07,107.52
2007,14-May-07,109.36
2007,11-May-07,108.74
2007,10-May-07,107.34
2007,9-May-07,106.88
2007,8-May-07,105.06
2007,7-May-07,103.92
2007,4-May-07,100.81
2007,3-May-07,100.4
2007,2-May-07,100.39
2007,1-May-07,99.47
2007,30-Apr-07,99.8
2007,27-Apr-07,99.92
2007,26-Apr-07,98.84
2007,25-Apr-07,95.35
2007,24-Apr-07,93.24
